Date,Month,Day,Year,Time
2015-12-30,12,30,15,0.62013889
2015-12-26,12,26,15,0.64236111
2015-12-18,12,18,15,0.55138889
2015-12-17,12,17,15,0.55069444
2015-12-16,12,16,15,0.51736111
2015-12-15,12,15,15,0.52222222
2015-12-14,12,14,15,0.54236111
2015-12-13,12,13,15,0.75069444
2015-12-11,12,11,15,0.52569444
2015-12-09,12,9,15,0.48888889
2015-12-08,12,8,15,0.75694444
2015-12-07,12,7,15,0.54097222
2015-12-05,12,5,15,0.59861111
2015-12-03,12,3,15,0.58888889
2015-12-02,12,2,15,0.65833333
2015-12-01,12,1,15,0.77847222
2015-11-28,11,28,15,0.62013889
2015-11-24,11,24,15,0.59791667
2015-11-23,11,23,15,0.67430556
2015-11-20,11,20,15,0.90694444
2015-11-19,11,19,15,0.44930556
2015-11-16,11,16,15,0.85555556
2015-11-13,11,13,15,0.49444444
2015-11-10,11,10,15,0.88958333
2015-11-09,11,9,15,0.88055556
2015-11-08,11,8,15,0.84097222
2015-11-07,11,7,15,0.77152778
2015-11-05,11,5,15,0.63888889
2015-11-03,11,3,15,0.90902778
2015-11-02,11,2,15,0.89861111
2015-10-30,10,30,15,0.67777778
2015-10-28,10,28,15,0.79930556
2015-10-27,10,27,15,0.86805556
2015-10-26,10,26,15,0.88055556
2015-10-25,10,25,15,0.89583333
2015-10-24,10,24,15,0.61319444
2015-10-21,10,21,15,0.53333333
2015-10-19,10,19,15,0.46111111
2015-10-18,10,18,15,0.82986111
2015-10-14,10,14,15,0.46736111
2015-10-13,10,13,15,0.86666667
2015-10-12,10,12,15,0.48680556
2015-10-09,10,9,15,0.57152778
2015-10-07,10,7,15,0.52152778
2015-10-05,10,5,15,0.42013889
2015-10-04,10,4,15,0.48402778
2015-10-03,10,3,15,0.52222222
2015-09-30,9,30,15,0.83541667
2015-09-28,9,28,15,0.80138889
2015-09-26,9,26,15,0.76527778
2015-09-24,9,24,15,0.78402778
2015-09-23,9,23,15,0.51111111
2015-09-22,9,22,15,0.88819444
2015-09-21,9,21,15,0.52708333
2015-09-18,9,18,15,0.48472222
2015-09-16,9,16,15,0.77083333
2015-09-15,9,15,15,0.88958333
2015-09-14,9,14,15,0.75138889
2015-09-11,9,11,15,0.67847222
2015-09-09,9,9,15,0.50763889
2015-09-07,9,7,15,0.50694444
2015-09-05,9,5,15,0.56180556
2015-09-04,9,4,15,0.66875
2015-09-03,9,3,15,0.64027778
2015-06-10,6,10,15,0.69236111
2015-06-09,6,9,15,0.69166667
2015-06-08,6,8,15,0.59236111
2015-06-05,6,5,15,0.66041667
2015-05-27,5,27,15,0.64791667
2015-05-26,5,26,15,0.63888889
2015-05-20,5,20,15,0.85694444
